Cell_ID	Predicted_Label
278	1
279	0
280	1
281	1
282	1
283	0
284	1
285	1
286	1
287	1
288	1
289	1
290	1
291	1
292	1
293	1
294	1
295	0
296	1
297	1
298	1
299	0
300	1
301	1
302	0
303	0
304	1
305	0
306	1
307	0
308	1
309	0
310	1
311	1
312	1
313	0
314	0
315	1
316	1
317	0
318	0
319	1
320	0
321	1
322	1
323	1
324	1
325	1
326	1
327	1
328	0
329	1
330	0
331	0
332	1
333	0
334	0
335	0
336	1
337	1
338	0
339	1
340	0
341	0
342	1
343	1
344	1
345	1
346	1
347	0
348	0
349	1
350	0
351	0
352	0
353	1
354	0
355	1
356	1
357	1
358	1
359	0
360	1
361	1
362	1
363	1
364	1
365	1
366	1
367	1
368	1
369	0
370	1
371	1
372	1
373	1
374	0
375	0
376	0
377	0
378	1
379	1
380	1
381	1
382	1
383	0
384	0
385	1
386	0
387	1
388	1
389	0
390	0
391	0
392	1
393	0
394	1
395	1
396	0
397	1
398	1
399	1
400	0
401	0
402	0
403	1
404	1
405	0
406	1
407	1
408	1
409	0
410	0
411	1
412	0
413	1
414	1
415	1
416	1
417	0
418	1
419	0
420	0
421	1
422	1
423	1
424	0
425	0
426	1
427	1
428	0
429	1
430	1
431	1
432	1
433	0
434	1
435	0
436	0
437	0
438	0
439	1
440	1
441	0
442	1
443	1
444	0
445	0
446	0
447	1
448	1
449	1
450	1
451	0
452	1
453	0
454	1
455	0
456	1
457	1
458	0
459	0
460	1
461	1
462	0
463	0
464	1
465	1
466	1
467	1
468	0
469	1
470	1
471	1
472	0
473	0
474	1
475	1
476	0
477	0
478	1
479	1
480	1
481	1
482	1
483	0
484	0
485	0
486	1
487	0
488	0
489	1
490	1
491	1
492	1
493	1
494	1
495	1
496	1
497	0
498	0
499	1
500	0
501	0
502	1
503	1
504	1
505	0
506	0
507	0
508	0
509	0
510	1
511	1
512	1
513	1
514	0
515	1
516	0
517	0
518	1
519	1
520	0
521	1
522	0
523	1
524	1
525	1
526	1
527	1
528	1
529	0
530	0
531	1
532	1
533	1
534	1
535	0
536	0
537	1
538	0
539	1
540	1
541	1
542	1
543	0
544	0
545	0
546	1
547	1
548	1
549	0
550	1
551	1
552	0
553	1
554	1
555	0
556	1
557	0
558	1
559	1
560	1
561	1
562	0
563	1
564	1
565	0
566	1
567	1
568	1
569	1
570	1
571	1
572	1
573	1
574	1
575	1
576	0
577	0
578	0
579	0
580	0
581	1
582	1
583	1
584	0
585	0
586	1
587	0
588	1
589	0
590	1
591	1
592	1
593	1
594	0
595	0
596	0
597	1
598	0
599	1
600	0
601	0
602	1
603	0
604	0
605	1
606	1
607	0
608	0
609	1
610	0
611	0
612	1
613	1
614	1
615	1
616	0
617	0
618	1
619	1
620	0
621	1
622	0
623	0
624	0
625	1
626	1
627	1
628	1
629	1
630	1
631	0
632	1
633	0
634	1
635	1
636	1
637	0
638	1
639	0
640	1
641	1
642	1
643	0
644	0
645	1
646	1
647	1
648	0
649	0
650	1
651	1
652	1
653	0
654	1
655	1
656	0
657	0
658	1
659	0
660	1
661	1
662	0
663	0
664	1
665	0
666	1
667	0
668	0
669	1
670	1
671	1
672	0
673	1
674	0
675	0
676	0
677	1
678	0
679	0
680	0
681	0
682	0
683	0
684	1
685	0
686	0
687	1
688	0
689	0
690	1
691	1
692	0
693	0
694	0
695	1
696	0
697	1
698	0
699	0
700	1
701	1
702	0
703	1
704	0
705	1
706	0
707	1
708	1
709	1
710	1
711	0
712	0
713	1
714	0
715	1
716	1
717	1
718	1
719	1
720	1
721	0
722	1
723	1
724	0
725	0
726	0
727	0
728	1
729	1
730	0
731	0
732	1
733	1
734	0
735	1
736	0
737	1
738	1
739	0
740	1
741	1
742	0
743	1
744	0
745	1
746	1
747	0
748	0
749	0
750	0
751	1
752	0
753	1
754	0
755	1
756	1
757	1
758	0
759	0
760	1
761	0
762	0
763	0
764	0
765	0
766	1
767	1
768	0
769	1
770	1
771	0
772	1
773	0
774	0
775	1
776	1
777	1
778	0
779	0
780	1
781	0
782	1
783	0
784	1
785	0
786	0
787	1
788	0
789	1
790	0
791	1
792	0
793	1
794	1
795	0
796	1
797	1
798	0
799	1
800	1
801	1
802	1
803	0
804	0
805	0
806	1
807	1
808	1
809	0
810	1
811	0
812	1
813	0
814	1
815	1
816	0
817	0
818	0
819	1
820	0
821	1
822	1
823	1
824	1
825	1
826	1
827	0
828	1
829	1
830	1
831	0
832	0
833	0
834	0
835	1
836	0
837	0
838	0
839	0
840	0
841	1
842	1
843	1
844	1
845	1
846	0
847	1
848	1
849	1
850	0
851	0
852	1
853	0
854	0
855	1
856	0
857	0
858	1
859	0
860	0
861	1
862	0
863	0
864	1
865	1
866	1
867	1
868	1
869	1
870	1
871	0
872	1
873	0
874	1
875	0
876	0
877	1
878	0
879	1
880	0
881	0
882	0
883	1
884	0
885	1
886	1
887	0
888	1
889	1
890	0
891	0
892	1
893	0
894	1
895	1
896	0
897	1
898	0
899	1
900	1
901	1
902	1
903	1
904	0
905	1
906	1
907	1
908	1
909	0
910	1
911	1
912	0
913	0
914	1
915	0
916	0
917	1
918	0
919	0
920	1
921	0
922	0
923	0
924	0
925	1
926	1
927	1
928	1
929	1
930	1
931	0
932	1
933	0
934	1
935	1
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	1
946	1
947	1
948	0
949	1
950	0
951	0
952	0
953	1
954	0
955	1
956	0
957	1
958	0
959	1
960	0
961	1
962	1
963	1
964	1
965	1
966	1
967	1
968	1
969	1
970	0
971	1
972	1
973	1
974	1
975	1
976	1
977	1
978	0
979	1
980	1
981	1
982	1
983	1
984	1
985	1
986	1
987	1
988	0
989	1
990	1
991	0
992	0
993	1
994	1
995	1
996	0
997	0
998	1
999	1
1000	1
1001	1
1002	0
1003	0
1004	1
1005	0
1006	0
1007	0
1008	0
1009	1
1010	0
1011	0
1012	1
1013	1
1014	1
1015	1
1016	1
1017	0
1018	1
1019	0
1020	1
1021	1
1022	0
1023	1
1024	0
1025	1
1026	1
1027	1
1028	0
1029	0
1030	1
1031	1
1032	1
1033	0
1034	1
1035	0
1036	1
1037	1
1038	1
1039	1
1040	1
1041	1
1042	0
1043	0
1044	1
1045	1
1046	1
1047	0
1048	1
1049	1
1050	0
1051	1
1052	1
1053	1
1054	1
1055	0
1056	1
1057	1
1058	1
1059	1
1060	0
1061	1
1062	1
1063	0
1064	1
1065	0
1066	1
1067	1
1068	0
1069	1
1070	0
1071	0
1072	1
1073	1
1074	0
1075	1
1076	0
1077	0
1078	1
1079	0
1080	1
1081	1
1082	1
1083	1
1084	0
1085	1
1086	0
1087	1
1088	0
1089	1
1090	0
1091	1
1092	1
1093	0
1094	1
1095	1
1096	0
1097	1
1098	0
1099	1
1100	0
1101	0
1102	1
1103	1
1104	1
1105	1
1106	0
1107	1
1108	0
1109	0
1110	1
1111	0
1112	1
1113	1
1114	1
1115	1
1116	1
1117	0
1118	0
1119	1
1120	1
1121	1
1122	1
1123	0
1124	0
1125	1
1126	1
1127	1
1128	1
1129	1
1130	1
1131	1
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	1
1139	1
1140	1
1141	1
1142	0
1143	0
1144	0
1145	1
1146	0
1147	0
1148	1
1149	0
1150	1
1151	0
1152	1
1153	0
1154	1
1155	1
1156	0
1157	1
1158	1
1159	0
1160	1
1161	1
1162	0
1163	1
1164	0
1165	1
1166	1
1167	1
1168	1
1169	1
1170	1
1171	0
1172	1
1173	1
1174	1
1175	1
1176	1
1177	1
1178	0
1179	1
1180	1
1181	1
1182	1
1183	1
1184	1
1185	1
1186	1
1187	1
1188	0
1189	1
1190	1
1191	1
1192	0
1193	1
1194	0
1195	1
1196	1
1197	1
1198	1
1199	1
1200	0
1201	0
1202	0
1203	0
1204	1
1205	0
1206	1
1207	0
1208	0
1209	1
1210	1
1211	1
1212	1
1213	1
1214	1
1215	1
1216	1
1217	1
1218	1
1219	0
1220	0
1221	0
1222	1
1223	0
1224	0
1225	0
1226	1
1227	0
1228	0
1229	0
1230	1
1231	0
1232	1
1233	0
1234	1
1235	1
1236	0
1237	1
1238	1
1239	1
1240	0
1241	1
1242	0
1243	0
1244	0
1245	1
1246	1
1247	0
1248	1
1249	0
1250	1
1251	0
1252	1
1253	1
1254	1
1255	1
1256	1
1257	0
1258	1
1259	1
1260	0
1261	1
1262	1
1263	1
1264	0
1265	0
1266	0
1267	1
1268	1
1269	1
1270	1
1271	0
1272	1
1273	1
1274	1
1275	1
1276	0
1277	1
1278	0
1279	0
1280	0
1281	0
1282	0
1283	1
1284	0
1285	0
1286	1
1287	1
1288	1
1289	1
1290	1
1291	0
1292	1
1293	0
1294	1
1295	0
1296	0
1297	0
1298	1
1299	1
1300	1
1301	0
1302	1
1303	0
1304	1
1305	0
1306	1
1307	1
1308	0
1309	1
1310	1
1311	0
1312	0
1313	1
1314	1
1315	1
1316	1
1317	1
1318	1
1319	0
1320	1
1321	1
1322	0
1323	1
1324	0
1325	1
1326	1
1327	1
1328	1
1329	1
1330	1
1331	1
1332	0
1333	0
1334	0
1335	1
1336	1
1337	0
1338	0
1339	0
1340	1
1341	1
1342	1
1343	1
1344	1
1345	1
1346	0
1347	1
1348	1
1349	1
1350	1
1351	0
1352	1
1353	1
1354	1
1355	0
1356	0
1357	1
1358	0
1359	0
1360	1
1361	0
1362	1
1363	1
1364	1
1365	1
1366	0
1367	0
1368	0
1369	1
1370	1
1371	1
1372	0
1373	0
1374	0
1375	1
1376	0
1377	1
1378	1
1379	0
1380	1
1381	1
1382	1
1383	1
1384	0
1385	1
1386	1
1387	0
1388	0
1389	1
1390	1
1391	1
1392	0
1393	0
1394	1
1395	1
1396	0
1397	0
1398	1
1399	1
1400	1
1401	1
1402	1
1403	1
1404	0
1405	1
1406	0
1407	1
1408	1
1409	1
1410	1
1411	1
1412	0
1413	1
1414	1
1415	1
1416	1
1417	0
1418	0
1419	1
1420	1
1421	0
1422	0
1423	0
1424	0
1425	1
1426	1
1427	1
1428	1
1429	1
1430	1
1431	0
1432	0
1433	1
1434	1
1435	1
1436	1
1437	1
1438	0
1439	1
1440	0
1441	1
1442	0
1443	1
1444	1
1445	1
1446	1
1447	1
1448	0
1449	0
1450	1
1451	1
1452	1
1453	1
1454	0
1455	1
1456	0
1457	1
1458	1
1459	0
1460	0
1461	0
1462	1
1463	1
1464	0
1465	1
1466	1
1467	0
1468	0
1469	0
1470	0
1471	1
1472	1
1473	1
1474	0
1475	0
1476	1
1477	1
1478	0
1479	1
1480	0
1481	0
1482	1
1483	0
1484	0
1485	0
1486	0
1487	1
1488	0
1489	1
1490	1
1491	1
1492	1
1493	0
1494	0
1495	0
1496	1
1497	1
1498	1
1499	1
1500	1
1501	1
1502	0
1503	0
1504	1
1505	1
1506	1
1507	0
1508	1
1509	0
1510	0
1511	1
1512	0
1513	1
1514	1
1515	1
1516	0
1517	1
1518	1
1519	0
1520	0
1521	1
1522	0
1523	0
1524	1
1525	0
1526	0
1527	1
1528	1
1529	1
1530	1
1531	0
1532	1
1533	1
1534	1
1535	0
1536	1
1537	0
1538	1
1539	1
1540	0
1541	0
1542	1
1543	0
1544	1
1545	0
1546	1
1547	1
1548	1
1549	1
1550	1
1551	1
1552	0
1553	1
1554	1
1555	1
1556	0
1557	0
1558	1
1559	1
1560	0
1561	1
1562	1
1563	1
1564	1
1565	1
1566	1
1567	1
1568	1
1569	0
1570	0
1571	0
1572	1
1573	0
1574	1
1575	0
1576	1
1577	1
1578	1
1579	1
1580	1
1581	1
1582	1
1583	1
1584	0
1585	1
1586	1
1587	0
1588	0
1589	0
1590	1
1591	0
1592	1
1593	1
1594	1
1595	1
1596	0
1597	0
1598	1
1599	1
1600	1
1601	1
1602	1
1603	1
1604	1
1605	1
1606	1
1607	0
1608	1
1609	1
1610	0
1611	0
1612	1
1613	1
1614	1
1615	1
1616	1
1617	1
1618	1
1619	1
1620	1
1621	1
1622	0
1623	1
1624	1
1625	1
1626	1
1627	1
1628	1
1629	1
1630	0
1631	0
1632	0
1633	1
1634	1
1635	0
1636	1
1637	1
1638	1
1639	1
1640	1
1641	0
1642	1
1643	0
1644	1
1645	1
1646	0
1647	1
1648	1
1649	1
1650	0
1651	0
1652	1
1653	1
1654	1
1655	1
1656	0
1657	1
1658	1
1659	0
1660	0
1661	1
1662	0
1663	1
1664	1
1665	0
1666	1
1667	1
1668	0
1669	1
1670	0
1671	0
1672	1
1673	1
1674	1
1675	1
1676	0
1677	0
1678	0
1679	1
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	1
1687	0
1688	0
1689	1
1690	1
1691	0
1692	1
1693	0
1694	1
1695	0
1696	0
1697	0
1698	1
1699	1
1700	1
1701	0
1702	0
1703	0
1704	0
1705	0
1706	1
1707	0
1708	1
1709	0
1710	0
1711	1
1712	1
1713	0
1714	0
1715	0
1716	1
1717	0
1718	1
1719	0
1720	1
1721	1
1722	0
1723	1
1724	1
1725	1
1726	1
1727	1
1728	1
1729	1
1730	1
1731	0
1732	1
1733	1
1734	1
1735	1
1736	1
1737	1
1738	1
1739	0
1740	0
1741	1
1742	1
1743	1
1744	0
1745	1
1746	0
1747	1
1748	1
1749	0
1750	1
1751	0
1752	0
1753	1
1754	0
1755	1
1756	1
1757	1
1758	1
1759	0
1760	1
1761	1
1762	1
1763	1
1764	1
1765	0
1766	1
1767	1
1768	1
1769	0
1770	1
1771	0
1772	0
1773	1
1774	0
1775	1
1776	1
1777	0
1778	0
1779	0
1780	1
1781	0
1782	0
1783	1
1784	0
1785	0
1786	0
1787	0
1788	0
1789	1
1790	0
1791	0
1792	0
1793	0
1794	1
1795	1
1796	0
1797	1
1798	0
1799	0
1800	1
1801	1
1802	0
1803	0
1804	0
1805	0
1806	1
1807	1
1808	1
1809	1
1810	1
1811	1
1812	1
1813	1
1814	0
1815	1
1816	1
1817	1
1818	1
1819	1
1820	0
1821	0
1822	1
1823	0
1824	0
1825	1
1826	0
1827	1
1828	0
1829	1
1830	1
1831	0
1832	1
1833	1
1834	1
1835	0
1836	1
1837	0
1838	1
1839	0
1840	1
1841	0
1842	1
1843	0
1844	0
1845	1
1846	1
1847	0
1848	1
1849	1
1850	1
1851	1
1852	1
1853	1
1854	1
1855	0
1856	1
1857	0
1858	0
1859	0
1860	0
1861	1
1862	1
1863	1
1864	1
1865	1
1866	0
1867	1
1868	0
1869	1
1870	0
1871	0
1872	1
1873	1
1874	0
1875	1
1876	1
1877	0
1878	1
1879	0
1880	1
1881	1
1882	1
1883	0
1884	1
1885	0
1886	1
1887	0
1888	1
1889	0
1890	0
1891	0
1892	0
1893	1
1894	1
1895	1
1896	0
1897	1
1898	0
1899	1
1900	1
1901	0
1902	1
1903	0
1904	1
1905	1
1906	1
1907	1
1908	1
1909	0
1910	1
1911	1
1912	1
1913	1
1914	1
1915	0
1916	1
1917	1
1918	1
1919	1
1920	0
1921	1
1922	0
1923	1
1924	0
1925	0
1926	0
1927	0
1928	0
1929	1
1930	1
1931	1
1932	0
1933	0
1934	0
1935	1
1936	1
1937	1
1938	0
1939	1
1940	0
1941	0
1942	0
1943	1
1944	1
1945	1
1946	1
1947	1
1948	1
1949	1
1950	0
1951	1
1952	0
1953	1
1954	0
1955	0
1956	1
1957	1
1958	1
1959	1
1960	0
1961	0
1962	0
1963	0
1964	0
1965	1
1966	0
1967	0
1968	0
1969	0
1970	0
1971	1
1972	1
1973	1
1974	0
1975	1
1976	1
1977	1
1978	0
1979	0
1980	1
1981	1
1982	1
1983	0
1984	1
1985	0
1986	1
1987	1
1988	1
1989	1
1990	0
1991	0
1992	0
1993	1
1994	1
1995	0
1996	1
1997	0
1998	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	1
2005	0
2006	1
2007	1
2008	1
2009	1
2010	1
2011	1
2012	1
2013	0
2014	1
2015	0
2016	1
2017	0
2018	0
2019	0
2020	1
2021	0
2022	1
2023	0
2024	1
2025	0
2026	0
2027	1
2028	1
2029	1
2030	0
2031	1
2032	0
2033	1
2034	0
2035	1
2036	0
2037	1
2038	0
2039	1
2040	0
2041	0
2042	1
2043	1
2044	1
2045	1
2046	0
2047	1
2048	1
2049	0
2050	1
2051	0
2052	1
2053	1
2054	0
2055	1
2056	1
2057	1
2058	1
2059	0
2060	0
2061	1
2062	0
2063	1
2064	1
2065	0
2066	0
2067	0
2068	0
2069	1
2070	1
2071	1
2072	0
2073	0
2074	0
2075	0
2076	0
2077	1
2078	1
2079	0
2080	1
2081	0
2082	0
2083	1
2084	0
2085	1
2086	1
2087	0
2088	0
2089	0
2090	1
2091	1
2092	0
2093	1
2094	0
2095	1
2096	0
2097	0
2098	1
2099	1
2100	1
2101	0
2102	1
2103	1
2104	0
2105	0
2106	1
2107	0
2108	1
2109	1
2110	0
2111	1
2112	1
2113	1
2114	1
2115	1
2116	1
2117	1
2118	1
2119	1
2120	1
2121	0
2122	1
2123	0
2124	0
2125	1
2126	1
2127	0
2128	0
2129	1
2130	1
2131	0
2132	1
2133	0
2134	0
2135	1
2136	0
2137	1
2138	0
2139	1
2140	1
2141	0
2142	1
2143	0
2144	1
2145	1
2146	0
2147	0
2148	1
2149	0
2150	1
2151	0
2152	1
2153	1
2154	1
2155	1
2156	1
2157	1
2158	1
2159	0
2160	1
2161	0
2162	1
2163	1
2164	1
2165	0
2166	1
2167	1
2168	1
2169	0
2170	1
2171	0
2172	0
2173	1
2174	1
2175	1
2176	1
2177	0
2178	0
2179	1
2180	1
2181	1
2182	0
2183	1
2184	1
2185	0
2186	1
2187	1
2188	0
2189	0
2190	1
2191	0
2192	0
2193	1
2194	1
2195	0
2196	1
2197	0
2198	1
2199	1
2200	1
2201	0
2202	0
2203	0
2204	1
2205	1
2206	0
2207	0
2208	0
2209	0
2210	1
2211	0
2212	1
2213	1
2214	1
2215	1
2216	0
2217	1
2218	1
2219	0
2220	1
2221	0
2222	1
2223	1
2224	0
2225	1
2226	1
2227	1
2228	1
2229	0
2230	1
2231	1
2232	0
2233	1
2234	1
2235	1
2236	0
2237	1
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	1
2246	0
2247	1
2248	0
2249	1
2250	0
2251	1
2252	1
2253	1
2254	1
2255	0
2256	0
2257	0
2258	0
2259	1
2260	0
2261	1
2262	1
2263	1
2264	1
2265	1
2266	1
2267	1
2268	0
2269	1
2270	1
2271	0
2272	1
2273	0
2274	1
2275	1
2276	0
2277	0
2278	1
2279	0
2280	1
2281	0
2282	0
2283	1
2284	0
2285	1
2286	1
2287	1
2288	1
2289	0
2290	1
2291	0
2292	1
2293	1
2294	1
2295	0
2296	1
2297	0
2298	1
2299	1
2300	0
2301	1
2302	0
2303	1
2304	0
2305	1
2306	1
2307	1
2308	1
2309	0
2310	1
2311	1
2312	0
2313	1
2314	1
2315	1
2316	1
2317	0
2318	0
2319	0
2320	1
2321	0
2322	0
2323	1
2324	0
2325	1
2326	0
2327	1
2328	0
2329	0
2330	0
2331	0
2332	1
2333	1
2334	1
2335	1
2336	1
2337	1
2338	1
2339	1
2340	1
2341	1
2342	0
2343	1
2344	1
2345	0
2346	1
2347	1
2348	0
2349	1
2350	1
2351	1
2352	1
2353	1
2354	0
2355	1
2356	1
2357	0
2358	0
2359	1
2360	1
2361	1
2362	1
2363	0
2364	1
2365	1
2366	1
2367	1
2368	1
2369	1
2370	1
2371	0
2372	0
2373	0
2374	0
2375	1
2376	1
2377	0
2378	1
2379	1
2380	0
2381	1
2382	0
2383	0
2384	0
2385	1
2386	0
2387	1
2388	1
2389	1
2390	0
2391	1
2392	1
2393	1
2394	1
2395	0
2396	1
2397	1
2398	1
2399	0
2400	0
2401	1
2402	0
2403	0
2404	1
2405	1
2406	0
2407	0
2408	1
2409	0
2410	0
2411	1
2412	1
2413	1
2414	1
2415	1
2416	0
2417	1
2418	0
2419	0
2420	0
2421	1
2422	1
2423	1
2424	1
2425	0
2426	1
2427	1
2428	0
2429	1
2430	1
2431	0
2432	0
2433	1
2434	1
2435	1
2436	1
2437	0
2438	0
2439	1
2440	1
2441	1
2442	1
2443	1
2444	1
2445	1
2446	0
2447	0
2448	0
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	0
2456	1
2457	1
2458	1
2459	1
2460	1
2461	1
2462	0
2463	1
2464	1
2465	1
2466	1
2467	1
2468	1
2469	0
2470	1
2471	1
2472	0
2473	0
2474	1
2475	1
2476	0
2477	1
2478	1
2479	0
2480	0
2481	1
2482	0
2483	0
2484	1
2485	1
2486	1
2487	1
2488	1
2489	0
2490	1
2491	0
2492	1
2493	1
2494	0
2495	0
2496	0
2497	0
2498	1
2499	0
2500	0
2501	1
2502	1
2503	1
2504	1
2505	1
2506	0
2507	1
2508	1
2509	1
2510	1
2511	0
2512	1
2513	0
2514	1
2515	0
2516	1
2517	0
2518	0
2519	0
2520	1
2521	0
2522	0
2523	1
2524	1
2525	0
2526	0
2527	0
2528	1
2529	1
2530	0
2531	1
2532	1
2533	0
2534	1
2535	1
2536	1
2537	0
2538	1
2539	0
2540	1
2541	0
2542	1
2543	1
2544	0
2545	1
2546	1
2547	0
2548	0
2549	1
2550	1
2551	1
2552	0
2553	0
2554	1
2555	1
2556	1
2557	0
2558	1
2559	0
2560	1
2561	1
2562	0
2563	0
2564	1
2565	0
2566	0
2567	0
2568	0
2569	1
2570	0
2571	0
2572	1
2573	0
2574	1
2575	1
2576	1
2577	0
2578	1
2579	0
2580	1
2581	0
2582	1
2583	1
2584	1
2585	0
2586	0
2587	0
2588	1
2589	0
2590	1
2591	1
2592	0
2593	0
2594	1
2595	1
2596	1
2597	0
2598	0
2599	0
2600	1
2601	1
2602	0
2603	1
2604	1
2605	1
2606	1
2607	1
2608	0
2609	1
2610	0
2611	0
2612	1
2613	1
2614	0
2615	0
2616	1
2617	0
2618	1
2619	0
2620	1
2621	1
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	1
2629	1
2630	1
2631	0
2632	0
2633	1
2634	1
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	1
2643	1
2644	0
2645	0
2646	0
2647	0
2648	0
2649	1
2650	1
2651	0
2652	0
2653	1
2654	1
2655	0
2656	1
2657	1
2658	0
2659	1
2660	1
2661	1
2662	1
2663	1
2664	0
2665	0
2666	0
2667	1
2668	0
2669	0
2670	1
2671	1
2672	1
2673	0
2674	1
2675	0
2676	1
2677	1
2678	0
2679	1
2680	0
2681	0
2682	0
2683	0
2684	1
2685	0
2686	0
2687	0
2688	1
2689	0
2690	1
2691	0
2692	0
2693	0
2694	0
2695	1
2696	1
2697	1
2698	1
2699	0
2700	1
2701	0
2702	1
2703	1
2704	1
2705	0
2706	0
2707	0
2708	0
2709	1
2710	0
2711	0
2712	1
2713	1
2714	1
2715	0
2716	0
2717	0
2718	1
2719	0
2720	1
2721	1
2722	0
2723	1
2724	0
2725	1
2726	0
2727	0
2728	0
2729	1
2730	1
2731	1
2732	1
2733	0
2734	1
2735	1
2736	1
2737	1
2738	1
2739	1
2740	1
2741	1
2742	0
2743	0
2744	1
2745	0
2746	1
2747	0
2748	0
2749	1
2750	1
2751	0
2752	1
2753	1
2754	1
2755	1
2756	1
2757	1
2758	0
2759	1
2760	1
2761	0
2762	1
2763	1
2764	1
2765	1
2766	0
2767	1
2768	1
2769	0
2770	0
2771	1
2772	0
2773	0
2774	1
2775	0
2776	1
2777	1
2778	1
2779	1
2780	1
2781	0
2782	1
2783	0
2784	0
2785	1
2786	1
2787	1
2788	1
2789	0
2790	0
2791	1
2792	0
2793	1
2794	1
2795	1
2796	1
2797	1
2798	0
2799	0
2800	1
2801	1
2802	1
2803	1
2804	1
2805	1
2806	1
2807	1
2808	1
2809	1
2810	0
2811	0
2812	0
2813	1
2814	1
2815	0
2816	1
2817	0
2818	1
2819	1
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	1
2828	1
2829	1
2830	1
2831	1
2832	1
2833	1
2834	1
2835	0
2836	1
2837	0
2838	1
2839	1
2840	1
2841	0
2842	0
2843	0
2844	0
2845	1
2846	0
2847	1
2848	1
2849	0
2850	0
2851	0
2852	1
2853	0
2854	1
2855	1
2856	0
2857	1
2858	1
2859	1
2860	1
2861	1
2862	1
2863	1
2864	1
2865	0
2866	1
2867	1
2868	1
2869	1
2870	1
2871	1
2872	1
2873	1
2874	1
2875	1
2876	1
2877	0
2878	0
2879	0
2880	0
2881	1
2882	0
2883	1
2884	1
2885	1
2886	0
2887	1
2888	0
2889	1
2890	0
2891	1
2892	1
2893	1
2894	0
2895	1
2896	1
2897	1
2898	1
2899	1
2900	0
2901	0
2902	1
2903	1
2904	0
2905	0
2906	1
2907	0
2908	1
2909	1
2910	1
2911	1
2912	1
2913	0
2914	1
2915	1
2916	0
2917	1
2918	0
2919	1
2920	1
2921	1
2922	0
2923	0
2924	1
2925	0
2926	1
2927	1
2928	0
2929	1
2930	0
2931	0
2932	1
2933	0
2934	0
2935	0
2936	1
2937	1
2938	1
2939	0
2940	1
2941	0
2942	1
2943	0
2944	1
2945	1
2946	0
2947	1
2948	1
2949	0
2950	1
2951	0
2952	0
2953	1
2954	1
2955	1
2956	1
2957	1
2958	0
2959	0
2960	0
2961	1
2962	1
2963	0
2964	0
2965	1
2966	1
2967	1
2968	1
2969	1
2970	1
2971	1
2972	0
2973	1
2974	0
2975	0
2976	1
2977	1
2978	0
2979	0
2980	1
2981	1
2982	1
2983	1
2984	1
2985	0
2986	0
2987	1
2988	1
2989	1
2990	1
2991	0
2992	1
2993	1
